respid,neighbor_kor,vote_kor,hire_kor
100947,이슬람권 남성은 아직 위험하다는 생각이 있음,전 노동당 당원이안고 지인이 여러명있는점,젊고 미혼인점 체류기간이 길어 사상성이 흐려졌을것같음
100949,나이,전노동당원이 아니어서,사실 둘 다 선호하지않음 젊은 친구이기에 b를 선호
100952,미혼과 의사,a.b  두분 이웃으로지낼수 있음,직업
100957,그냥,최근 도착,노동당원이 아님
100965,나이,그냥,그냥
100967,한국내 체류기간이 길어서 적응력이 높을듯,여성,자녀있음
100970,한국체류기간이길다,인간관계의 폭이 넓어졌으면 하는 바램으로..,젊은 세대이므로 남한의 상황에 더 빨리 적응할것 같아서
100977,젊은나이,체류기간등,당원이라사상이문제
100978,나이가 어려서,인생 경력이 긴 사람,국내 체류기간
100985,능력과 인군어르   중히 여기면 오케이,의사이고 중국 체류기간도 짧고,한국 내 체류기간이 길어서
100988,한국내 체류기간이 길어서 이질감이 덜 할 것 같아서,능력위주,누구나 능력만 있으면 좋다
100991,젊다,사교적일 것 같아서,타국 체류기간이 길어서 다문화에 적응이 쉬울 것 같아서
100993,자녀가 있어서,한국 적응기간,한국 적응기간
100998,자녀,한국체류기간이 길어서,남성이슬람교는 지지하지 않음
100999,나이가 어려서,체류기간,연령
101001,아이 유,나이. 경륜,나이와 직업이 좋다
101004,나이도 젊고 전문직,중국체류기간이 많음,기혼 아이유
101005,한국내 체류기간이 길다는점,한국 거주기간이 길어서,연륜과 경력리 풍부 해서
101010,국내 체류기간,결혼하고 아이도 있어서 더 안정적임,전노동당원이 오니라는점
101011,삶의 경륜이나 경험,중국 체류기간,국내 체류기간
101014,한국에 들어온 시간이 길어  익숙할것 같아,삶의 경륜이 아무래도 쌓여있을것같아서,그래도 한국에 오래 거주한 사람에 대한신뢰
101015,협력,결혼을 했으면 가족이 있기에 더 성실하지 않을까?,자녀가 있고 지인들도 있기에~
101018,"의사, 한국 내 체류 기간",발전,거주
101019,이혼등정착하는대문제,B는 18세 자녀 있음,한국 내 체류기간
101021,컴퓨터 프로그래머,체류기간등안정성,체류기간문제
101022,같은 노동당원 이었지만 젊으므로,여성,기혼자
101023,일을 잘할 거 같음,여자이면서 나이가 많아서,노동당원도 아니면서 아직 젊으므로
101024,A보단 나은것같아서,친화력이 있음,생각이 많를 듯
101026,a~나이가많음,B보다 나은것같아서,이쪽이 A보다 나은듯
101028,나이,이웃으로문제점없음,프로필a나이가잘못인듯!!
101029,중국 체류 기간이 짧고 무엇보다 탈북자끼리 위주가 아닌 한국인들과 교류한다는 점,나이가 가까워서,나이
101033,체류기간,종교가 이슬람이라 싫지마는 꼭 선택하라면 결혼을 했고 중국 체류기간이 짧아서 선택함,b보다 어느 정도 연륜이 있고 직업도 확실하고 노동당원이 아닌점
101039,체류기간이  길어서경험이 많아서,체류기간,결혼
101048,노동당원이 아니여서,한국인동료만있어서 비교적 대하기편함,여러모로안정적이므로
101049,노동당원 이었지만 한국거주가 오래되어서 한국실정을 잘알것같이서,한국체류기간,한국내 체류기간
101053,결혼으로한국인과의결합이있어서,거주하는 기간이 오래되어서,탈북민이 아닌 한국인들 지인
101059,전 조선노동당원도 아니고 자녀가 있음,똑똑해보여서,인간관계가좋아서
101063,없응,전 조선노동당원이 아님,저녀가 있으므로 학교생활에 적응을 잘 할 것 같습니다
101064,"체류기간과 인맥,결혼여부등으로 보아",여성이라서,없음
101065,편의점 직원,"성별,결혼여부등으로 보아",체류기간이 좀더 길기때문에 우리실정을 이해할수 있을것같아서
101066,연령대가 채용하기좋다,컴퓨터 프로그래머,컴퓨터 프로그래머
101068,정착되고 이혼,무직이 아니여서,남자여서
101073,노동당원 아님,평범한 사람,미혼
101076,기술이있어,노동당원 아님,미혼
101077,한국내 체류기간,의사라서,젊어서
101089,순간적인판단,한국인동료만있기에,한국내 경험
101092,기술직,별이유는없다,미혼여성
101100,적절한나이,친밀한 인과 관계,기술직이라서
101102,한국 체류기간 더 길어 적응이 잘 될것 같아 가산점 주고 싶음.,나이가많음.,한구체류기간이길다.
101118,북한 이탈 후 체류기간이 길다,한국 체류기간 길어 사회에 잘 적응하였을듯.,나이가 젊어 사회 기여 더 많이 할수 있을것
101121,무직,직업 안정,한국내 체류기간이 길다
101122,사무직 직원으로 어느 정도 안정된 생활을 하는 사람이어서,나이,무직
101125,적절해 보여서,전 노동당 당원이 아니어서,전 노동당원이 아니어서
101127,현재직업이 안정적이어서,적절해 보여서,적절해 보여서
101128,현재직업,나이와 체류기간이 일정해서,현재직업 상태가 안정적이기 때문에
101144,경력이 있어서므로,나이,인간관계
101145,한국 체류 기간이 길다.,대화가 됨,생활력때문
101146,더 젊고 한국인친구가 있어서 한국과의 친화력이 더 좋은것 같다.,"체류 기간이 길고, 여성이라서 대하기 편하다.","한국 체류 기간이 길고, 직업에 더 호감이 간다."
101151,3년 정도의 한국체류 기간이 있어서 잘 적응 할 것 같아서,조선노동당원이 아니라서,더 어리고 미혼이라서
101159,젊어서,한국내 체류 기간이 긴 젊은 여성이라서,젊은 여성으로 앞으로 한국 생활에 기대가 되어서
101167,남성,직업 젊어서,A나이가 어리다
101170,젊음,프르그래머,미혼
101174,한국인과의 교류,여성,믿음
101178,전문성 등 능력은 b가 나아 보이나 한국내 체류기간이 적어 상대적으로 체류기간이 긴 a가 사업체업무에 부응할 것으로 판단,한국인과의 교류,한국인과의 공감
101184,나이와 직업,한국내 체류기간이 상대적으로 길며 전문직업인이라는 점,중국체류기간이 짧고 한국내 체류기간이 보다 길며 결혼하여 가정적으로 안정된 점
101187,여성,가진 기술과 연륜,나이와  직업
101189,안정적,나이,한국체류기간
101194,컴퓨러를 잘 다루니까 무직보다는 용이함,안정적,안정적
101196,노동당원이 아니라서,여성이므로 같은 이성으로 동질감,노동당원이 아니고 지식인이어서
101201,자녀가 있고 젊음,의사라서,직업이있어서
101204,한국 체류기간이 길어 유리함,노동단원이 아니었고 한국체류기간이 길며 결혼해서 자녀가 있음,직업이 있는 여성
101215,연륜을택함,인맥관계가 더 좋다.,전 노동당 직원이 아님
101218,나이가 젊음,조건택함,많은활동을할수있음
101220,직업,한국 체류기간이 더 길어서,사회 경험이 더욱 풍부함
101228,노동당원이아니어서,직업 및 인간관계,직업
101230,인간관계가 좋아 보여서,노동당윈여부.중국체류기간,한국체류기간
101233,아이 있음,열심히 자립하고자 노력하는것으로 추정,공산당원이 아님
101236,한국내 체류기간이 길다,노동당원 아님,한국에 적응
101237,직업 선택이 쉽다.,한국내 체류기간,한국내 체류기간이 7년이 되어 한국 사회에 적음이 됨
101238,7년,자식을 위해서 어떻게든 정착하고 잘살것 같아요.,한국에 잘정착 할것같아서.
101239,직업으로 인해 아는 것이 많을 것 같아서,여성,거주 기간
101248,직업이 의사라서,뭔가 더 신뢰감이 가서,직업이 특수적이고 젊어서
101249,부양할 가족이 있어서,한국체류기간이 B 보다는 길다,한국내 거주기간이 B 보다 길다
101253,호감이 감,체류기간이 좀 있어서,한국 체류 기간이 길어 안정적이라 생각된다
101256,도와주어야 할것같아서,호감이 감,더 신뢰감이 감
101267,젊어서 좋다,중국체류기간이 짧아서,프로필 A는 너무어려서
101270,느낌,나이드신 분이 소통이 잘 될 것 같아,노동당원이 아니어서
101276,한국체류기간이 길어서,느낌,느낌
101279,중국 체류기간이 길다,당원이아님,한국에 체류기간이 길어서
101288,안정되보여서,한국내 체류기간이 길다,한국 체류기간이 길고 연륜이 있다
101289,자녀를 두어서 좀 더 경제적으로 도움이 될 것 같아서,노동당당원이아니어서,사회적지위
101290,결혼했고 자녀가 있고 능력이 있으니까,특별한 이유없이 느낌상.,전노동당원이 아니었고 한국을 좀 더 잘 알 것 같아서
101291,장기 체류기간과 기혼자,B가 A보다 한국 체류기간이 길어서,젊고 한국 체류기간이 길고 능력이 있어서
101296,직업이 있어야 한다 성실성,컴퓨터 전문직,젊은이
101297,나이가 젊어서,직업이 중요하다,3년동안 직업이 없으면 문제가 있다
101298,짧은 중국체류기간,나이가 더 있어서,여성이라서
101299,"여성이고, 의사여서",짧은 중국체류기간,쉽게 동화될 수 있는 친화력
101310,더 좋다,"의사이고, 젊어서",한국인 동료가 있어서
101318,전문직,더 좋다,더 좋다
101327,직업,전문직 가정의 안정,직업과 가정의 안정성
101328,체류기간이 길어서,의사,한국 체류 기간및 자녀
101332,같은 프로필 조건에서 의사가 우리나라에 필요,미혼이니까,적당하니까
101339,남자이고 국내체류기간,안정된 사회생활 적응,코로나19 시국에 의료진이 필요함
101344,믿을 수 있는 사람 같다,중국체류기간이 적음,노동당원이 아니래서
101350,현재 직업을 가지고 있어서 사업을 같이 하기에 조금 더 나을 것 같음,젊 은 사람 이고  한국에  도움이 될 것 같다,한국체류기간이 길어서 믿을 수 있다
101364,의사라는 직책,한국에서 생활지 좀 더 오래되어 한국 실정을 알 것 같아서,노동당원이 아님
101372,한국에 와서 의대를 나와 자기 일을 하면서 적응하며 살아가는 게 좋아서,국내체류기간 길음,한국내 체류기간이 길어 한국을 이해할것 같음
101380,한국체류기간이 길며 나름 컴퓨터에도 능하므로.,결혼하고 노동당원이 아니라서,한국내 체류 기간이 길고 연령대가  낮아서
101382,어려서 한국에 정착해서 한국사람들과 다를봐가 없어 보인다,"중국체류기간이 짧으며,한국체류기간이 길기때문.",체류기간이 길어서 한국내실정을 더 잘알거라 생각함.
101383,한국체류기간,한국사람과 차이가 없어 보인다,한국체류기간이 길어 적응기가 지나갔고 전문직이 가능할거 같다
101394,의사인 직업을 가진 사람은 필요하지 않을거 같아서,한국체류기간,나이가 변수
101398,특별히없다,한국체류기간이 길어서,중국체류기간이 짧고 한국인지인이 있고 인맥형성관계를 보면 괜찮은 사림인것 같아서
101408,능력,특별히없다,특별히없다
101409,나이가 많음,신뢰,위험
101419,한국사회 적응력,여성,사교성이 있는듯
101420,A가 B보다 젊고 한국 체류기간도 길어서 근무를 잘 할 것 같다,사회성,젊음
101423,북한 이탈기간이 더 길고 전문직이라,젊고 한국 체류기간이 길어서,한국체류 3년이면 한국물정을 이해할 수 있으므로
101432,종교.남성,북한이탈기간이 더 길어서,중국체류 기간이 더 길고 전문직이라
101442,한국 체류 기간이 길어서.,젊다,종교와비당원
101444,인간관계,연령과 체류 기간.,연령이 젊고. 경력을 보아서.
101447,젊고 어린시절에 탈북을 했기때문에 완전한 공산주의의 삶보다는 자본주의의 삶에 더 잘 적응할 수 있을 것 같아서,친한지인 있음,더 젊음
101448,자녀가 있으므로 믿음이 더 간다,어린시절 탈북을 했기때문에 사회에 적응을 더 잘 할 것 같아서,결혼하고 안정된 삶을 살고있을 것 같아서
